Index,"	Pin", Ename, Time, State, Verification, Work Code, Reserved, Device
153774,20120231,20120231,  2021-02-04 19:16:27 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153773,19860994,19860994,  2021-02-04 19:16:08 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153772,20160173,20160173,  2021-02-04 19:15:54 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153771,20110403,  HUI JAQUELINE ,  2021-02-04 19:14:03 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153770,20160217,20160217,  2021-02-04 19:14:08 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153769,20170035,20170035,  2021-02-04 19:13:07 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153768,20190143,20190143,  2021-02-04 19:13:00 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153767,20200182,20200182,  2021-02-04 19:12:30 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153766,20190335,20190335,  2021-02-04 19:08:41 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
153765,20090352,20090352,  2021-02-04 19:05:51 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153764,20140361,20140361,  2021-02-04 19:05:31 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153763,19900117,   ,  2021-02-04 19:05:14 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
153762,20190225,20190225,  2021-02-04 19:05:04 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153761,20190302,20190302,  2021-02-04 19:04:57 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153760,20190304,20190304,  2021-02-04 19:04:40 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153759,20130077,20130077,  2021-02-04 19:04:32 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153758,20130077,20130077,  2021-02-04 19:04:31 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153757,20160117,20160117,  2021-02-04 19:03:39 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153756,20090108,20090108,  2021-02-04 19:02:22 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153755,20050120,20050120,  2021-02-04 19:02:09 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153754,20180185,20180185,  2021-02-04 19:01:19 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153753,19851137,19851137,  2021-02-04 19:00:14 ,  Check in ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153752,20170017,20170017,  2021-02-04 18:55:57 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153751,20140337,20140337,  2021-02-04 18:55:49 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153750,20100177,20100177,  2021-02-04 18:55:51 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153749,19890903,19890903,  2021-02-04 18:55:22 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153748,20170414,20170414,  2021-02-04 18:54:20 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153747,20190194,20190194,  2021-02-04 18:54:06 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153746,20090107,20090107,  2021-02-04 18:53:37 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153745,20150315,20150315,  2021-02-04 18:52:50 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153744,20180279,20180279,  2021-02-04 18:51:26 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
153743,20110211,20110211,  2021-02-04 18:51:23 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153742,20200286,20200286,  2021-02-04 18:50:59 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153741,20200286,20200286,  2021-02-04 18:50:57 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153740,20180174,20180174,  2021-02-04 18:50:52 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153739,20190212,20190212,  2021-02-04 18:50:27 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153738,20090082,  HERRERA JIZEL ,  2021-02-04 18:50:18 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153737,20190118,20190118,  2021-02-04 18:50:05 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153736,20190118,20190118,  2021-02-04 18:50:04 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153735,20170318,20170318,  2021-02-04 18:49:53 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153734,20090210,20090210,  2021-02-04 18:48:45 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153733,20200290,20200290,  2021-02-04 18:47:52 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153732,20180384,20180384,  2021-02-04 18:47:18 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153731,20180384,20180384,  2021-02-04 18:47:16 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153730,20140199,20140199,  2021-02-04 18:46:29 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153729,20200645,20200645,  2021-02-04 18:45:35 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153728,20200715,20200715,  2021-02-04 18:44:58 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153727,20200606,20200606,  2021-02-04 18:45:28 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153726,20200562,20200562,  2021-02-04 18:45:21 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153725,20200704,20200704,  2021-02-04 18:44:22 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153724,19880207,19880207,  2021-02-04 18:43:26 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153723,20150126,20150126,  2021-02-04 18:43:25 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153722,20150427,20150427,  2021-02-04 18:42:43 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153721,20150120,20150120,  2021-02-04 18:42:15 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153720,20160447,20160447,  2021-02-04 18:42:01 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153719,20160037,20160037,  2021-02-04 18:41:16 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
153718,20200167,20200167,  2021-02-04 18:40:46 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153717,20180261,20180261,  2021-02-04 18:40:43 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153716,20180390,20180390,  2021-02-04 18:40:06 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153715,20180354,20180354,  2021-02-04 18:39:47 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153714,20200565,20200565,  2021-02-04 18:39:43 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153713,20170320,20170320,  2021-02-04 18:39:48 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153712,20200583,20200583,  2021-02-04 18:39:31 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153711,20200449,20200449,  2021-02-04 18:39:39 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153710,20200450,20200450,  2021-02-04 18:39:32 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153709,20110063,20110063,  2021-02-04 18:39:31 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153708,20170043,    ,  2021-02-04 18:37:43 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153707,20170407,20170407,  2021-02-04 18:37:08 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153706,20170407,20170407,  2021-02-04 18:37:07 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153705,20170383,20170383,  2021-02-04 18:37:36 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153704,20090338,20090338,  2021-02-04 18:37:28 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153703,20200485,20200485,  2021-02-04 18:37:18 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153702,20160105,20160105,  2021-02-04 18:36:21 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153701,19840873,19840873,  2021-02-04 18:36:02 ,  Check in ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153700,19880151,19880151,  2021-02-04 18:35:40 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153699,20200582,20200582,  2021-02-04 18:35:01 ,  Check out ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
153698,20050155,20050155,  2021-02-04 18:35:02 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
153697,20190125,20190125,  2021-02-04 18:35:05 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153696,20200558,20200558,  2021-02-04 18:34:51 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153695,20170355,20170355,  2021-02-04 18:34:43 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153694,20030125,20030125,  2021-02-04 18:34:29 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153693,20190125,20190125,  2021-02-04 18:34:20 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153692,20040058,20040058,  2021-02-04 18:33:39 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153691,19980097,19980097,  2021-02-04 18:31:23 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
153690,20190123,20190123,  2021-02-04 18:31:29 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153689,20180050,20180050,  2021-02-04 18:31:16 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153688,19950026,19950026,  2021-02-04 18:30:35 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153687,20170320,20170320,  2021-02-04 18:30:26 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153686,20010031,20010031,  2021-02-04 18:30:35 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153685,20190102,20190102,  2021-02-04 18:30:11 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
153684,20170125,20170125,  2021-02-04 18:30:01 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153683,20170125,20170125,  2021-02-04 18:29:58 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153682,20190254,20190254,  2021-02-04 18:30:07 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153681,20190136,20190136,  2021-02-04 18:29:53 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153680,20190136,20190136,  2021-02-04 18:29:51 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153679,20160055,20160055,  2021-02-04 18:29:29 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153678,20160082,20160082,  2021-02-04 18:29:16 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153677,20190071,20190071,  2021-02-04 18:29:11 ,  Break in ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
153676,20200689,20200689,  2021-02-04 18:29:04 ,  Break in ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
153675,20150158,20150158,  2021-02-04 18:28:48 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153674,20150004,20150004,  2021-02-04 18:28:06 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153673,20170190,20170190,  2021-02-04 18:27:14 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153672,20190103,20190103,  2021-02-04 18:26:41 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153671,20170447,20170447,  2021-02-04 18:26:51 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153670,20180055,20180055,  2021-02-04 18:26:27 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153669,20190293,20190293,  2021-02-04 18:25:11 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153668,20200719,20200719,  2021-02-04 18:25:03 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153667,20190306,20190306,  2021-02-04 18:24:56 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153666,20190307,20190307,  2021-02-04 18:24:46 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153665,20050008,20050008,  2021-02-04 18:24:19 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153664,20200701,20200701,  2021-02-04 18:24:06 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153663,20170127,20170127,  2021-02-04 18:23:56 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153662,20180398,20180398,  2021-02-04 18:23:43 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153661,20180001,20180001,  2021-02-04 18:23:39 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153660,20120219,20120219,  2021-02-04 18:23:13 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
153659,20160298,20160298,  2021-02-04 18:23:18 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153658,20200459,20200459,  2021-02-04 18:22:18 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153657,20160440,   ,  2021-02-04 18:22:22 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153656,20160318,20160318,  2021-02-04 18:21:48 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153655,20160318,20160318,  2021-02-04 18:21:46 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153654,20180415,20180415,  2021-02-04 18:21:39 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153653,20190135,20190135,  2021-02-04 18:21:15 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153652,20180463,  PAMBID ROCHELLE ESPIRIT ,  2021-02-04 18:21:18 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153651,20160549,20160549,  2021-02-04 18:20:50 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153650,19830120,19830120,  2021-02-04 18:20:13 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153649,20110075,20110075,  2021-02-04 18:20:43 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153648,20030147,20030147,  2021-02-04 18:20:21 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153647,19960023,19960023,  2021-02-04 18:20:13 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153646,20170154,20170154,  2021-02-04 18:19:46 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153645,20190462,20190462,  2021-02-04 18:19:26 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153644,20180457,20180457,  2021-02-04 18:18:49 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153643,20200047,20200047,  2021-02-04 18:19:18 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153642,20200544,20200544,  2021-02-04 18:19:04 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153641,20180490,20180490,  2021-02-04 18:18:30 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
153640,20200510,20200510,  2021-02-04 18:18:46 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153639,20190282,20190282,  2021-02-04 18:18:33 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153638,20150164,20150164,  2021-02-04 18:18:09 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153637,20150065,  OFIAZA MELODY A. ,  2021-02-04 18:17:59 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153636,20190458,20190458,  2021-02-04 18:17:32 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153635,20200681,20200681,  2021-02-04 18:16:58 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153634,20170139,20170139,  2021-02-04 18:16:55 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153633,20100617,20100617,  2021-02-04 18:16:45 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153632,20120042,20120042,  2021-02-04 18:15:07 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153631,20020015,20020015,  2021-02-04 18:15:05 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153630,20170213,20170213,  2021-02-04 18:10:06 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
153629,20170215,  TOBIAS JANIE LYNN T ,  2021-02-04 18:14:31 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153628,20070078,20070078,  2021-02-04 18:13:59 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
153627,20110091,20110091,  2021-02-04 18:13:28 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
153626,20110148,  GALINGAN FERDINAND ,  2021-02-04 18:13:35 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153625,20110148,  GALINGAN FERDINAND ,  2021-02-04 18:13:32 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153624,20190468,20190468,  2021-02-04 18:13:07 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
153623,20170276,   ,  2021-02-04 18:12:58 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
153622,20160071,20160071,  2021-02-04 18:12:49 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153621,20110340,20110340,  2021-02-04 18:12:30 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153620,20190382,  VERGEIRE ANTONIO FRANCISCO ,  2021-02-04 18:12:35 ,  Check in ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153619,20130200,   ,  2021-02-04 18:12:19 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
153618,20140392,20140392,  2021-02-04 18:11:37 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153617,20200545,20200545,  2021-02-04 18:11:48 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153616,20200678,20200678,  2021-02-04 18:11:39 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153615,20170281,20170281,  2021-02-04 18:10:57 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153614,20120001,20120001,  2021-02-04 18:10:42 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
153613,20140117,20140117,  2021-02-04 18:10:44 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153612,20150088,20150088,  2021-02-04 18:10:35 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
153611,20200377,20200377,  2021-02-04 18:10:11 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153610,20150605,20150605,  2021-02-04 18:10:19 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
153609,20180163,20180163,  2021-02-04 18:10:05 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153608,20140065,20140065,  2021-02-04 18:09:59 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
153607,20180163,20180163,  2021-02-04 18:09:57 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
153606,20090123,20090123,  2021-02-04 18:09:46 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
153605,20150081,20150081,  2021-02-04 18:09:11 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153604,20190051,20190051,  2021-02-04 18:08:54 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153603,20120380,20120380,  2021-02-04 18:08:45 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
153602,20010099,20010099,  2021-02-04 18:08:48 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153601,20090275,20090275,  2021-02-04 18:08:31 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153600,20080144,20080144,  2021-02-04 18:08:24 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153599,20200451,20200451,  2021-02-04 18:08:28 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153598,20130056,  FIELDAD JOSELITO ,  2021-02-04 18:08:23 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
153597,20110108,20110108,  2021-02-04 18:08:09 ,  Check in ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
153596,20150395,20150395,  2021-02-04 18:08:13 ,  Break in ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
153595,20200463,20200463,  2021-02-04 18:07:55 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153594,20040065,20040065,  2021-02-04 18:07:38 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153593,20170109,20170109,  2021-02-04 18:07:22 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153592,20050187,   ,  2021-02-04 18:07:25 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153591,20070081,20070081,  2021-02-04 18:07:11 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
153590,20180373,20180373,  2021-02-04 18:07:17 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153589,20180446,20180446,  2021-02-04 18:07:10 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153588,20170425,20170425,  2021-02-04 18:07:02 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
153587,20160108,20160108,  2021-02-04 18:06:41 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
