Index,"	Pin", Ename, Time, State, Verification, Work Code, Reserved, Device
223077,20170361,20170361,  2021-04-08 18:08:21 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223076,20120004,20120004,  2021-04-08 18:08:09 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223075,20200080,20200080,  2021-04-08 18:07:33 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223074,20200645,20200645,  2021-04-08 18:07:15 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223073,20200606,20200606,  2021-04-08 18:07:06 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223072,20200450,20200450,  2021-04-08 18:06:58 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223071,20200562,20200562,  2021-04-08 18:06:53 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223070,20170269,20170269,  2021-04-08 18:05:33 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223069,20080134,20080134,  2021-04-08 18:05:46 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223068,20190184,   ,  2021-04-08 18:05:49 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223067,20200097,20200097,  2021-04-08 18:04:56 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223066,20190471,20190471,  2021-04-08 18:04:52 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223065,20200143,20200143,  2021-04-08 18:04:36 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223064,20170339,20170339,  2021-04-08 18:04:25 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223063,20180309,20180309,  2021-04-08 18:02:28 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223062,20200565,20200565,  2021-04-08 18:01:11 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223061,19891446,19891446,  2021-04-08 18:00:44 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223060,20150065,  OFIAZA MELODY A. ,  2021-04-08 18:00:31 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223059,20150183,20150183,  2021-04-08 17:59:40 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223058,20150161,20150161,  2021-04-08 17:59:25 ,  Check out ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
223057,20190463,20190463,  2021-04-08 17:59:21 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223056,20190463,20190463,  2021-04-08 17:59:17 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223055,20190318,20190318,  2021-04-08 17:57:17 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223054,20180373,20180373,  2021-04-08 17:57:09 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223053,20170448,20170448,  2021-04-08 17:57:19 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223052,20160086,20160086,  2021-04-08 17:54:56 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
223051,20150201,20150201,  2021-04-08 17:56:39 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223050,20170367,20170367,  2021-04-08 17:56:01 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223049,20170286,20170286,  2021-04-08 17:54:56 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223048,20160297,20160297,  2021-04-08 17:54:47 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
223047,20160297,20160297,  2021-04-08 17:54:43 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
223046,20110001,20110001,  2021-04-08 17:54:32 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223045,20180161,20180161,  2021-04-08 17:54:28 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223044,20140361,20140361,  2021-04-08 17:53:57 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223043,20090160,20090160,  2021-04-08 17:53:14 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223042,20200590,20200590,  2021-04-08 17:52:26 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223041,20200436,20200436,  2021-04-08 17:50:15 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223040,20140309,20140309,  2021-04-08 17:50:07 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223039,20010104,20010104,  2021-04-08 17:50:04 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223038,20140004,20140004,  2021-04-08 17:48:47 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
223037,20190234,20190234,  2021-04-08 17:48:40 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223036,20090352,20090352,  2021-04-08 17:48:33 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223035,20190354,20190354,  2021-04-08 17:48:10 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223034,20190212,20190212,  2021-04-08 17:48:15 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223033,20120220,20120220,  2021-04-08 17:47:42 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223032,20190010,20190010,  2021-04-08 17:47:27 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223031,20130435,20130435,  2021-04-08 17:47:27 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223030,20050008,20050008,  2021-04-08 17:47:15 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223029,20190143,20190143,  2021-04-08 17:47:12 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223028,19980097,19980097,  2021-04-08 17:46:29 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223027,20110082,20110082,  2021-04-08 17:46:11 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223026,20110082,20110082,  2021-04-08 17:46:10 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223025,20140224,20140224,  2021-04-08 17:46:00 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223024,20150121,20150121,  2021-04-08 17:45:33 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223023,20190133,   ,  2021-04-08 17:45:32 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223022,20200375,20200375,  2021-04-08 17:45:08 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223021,20200380,20200380,  2021-04-08 17:45:00 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223020,20200380,20200380,  2021-04-08 17:44:58 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223019,20150286,20150286,  2021-04-08 17:44:44 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223018,20190124,20190124,  2021-04-08 17:43:48 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223017,20200213,20200213,  2021-04-08 17:43:39 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223016,20160506,   ,  2021-04-08 17:43:28 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223015,20090123,20090123,  2021-04-08 17:43:03 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223014,20140366,20140366,  2021-04-08 17:42:22 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
223013,20170233,20170233,  2021-04-08 17:42:08 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223012,20200639,20200639,  2021-04-08 17:42:05 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223011,20180320,20180320,  2021-04-08 17:41:44 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223010,20180253,20180253,  2021-04-08 17:41:46 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223009,20190135,20190135,  2021-04-08 17:41:42 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
223008,19910134,19910134,  2021-04-08 17:41:25 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
223007,20110233,20110233,  2021-04-08 17:40:55 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
223006,20200459,20200459,  2021-04-08 17:40:46 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
223005,19980183,19980183,  2021-04-08 17:40:47 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
223004,20150096,20150096,  2021-04-08 17:38:47 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
223003,20200468,20200468,  2021-04-08 17:38:52 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
223002,20190316,20190316,  2021-04-08 17:38:16 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
223001,19970106,19970106,  2021-04-08 17:37:58 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
223000,19950037,19950037,  2021-04-08 17:36:23 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
222999,20200643,20200643,  2021-04-08 17:36:26 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222998,20100155,20100155,  2021-04-08 17:35:25 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
222997,20160068,20160068,  2021-04-08 17:34:48 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
222996,20120372,20120372,  2021-04-08 17:34:06 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222995,20190427,20190427,  2021-04-08 17:34:17 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
222994,19910068,19910068,  2021-04-08 17:34:34 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
222993,20180022,20180022,  2021-04-08 17:33:59 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222992,20210015,  GALAT MYCA  ,  2021-04-08 17:33:19 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
222991,20200582,20200582,  2021-04-08 17:32:55 ,  Check out ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
222990,20160057,20160057,  2021-04-08 17:32:59 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
222989,20200238,  GUZMAN JESSICA ,  2021-04-08 17:32:57 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
222988,20140086,20140086,  2021-04-08 17:32:38 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222987,20080051,20080051,  2021-04-08 17:32:28 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222986,20190103,20190103,  2021-04-08 17:31:57 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
222985,20190198,  OCOMEN ARIES P. ,  2021-04-08 17:31:23 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
222984,20200037,20200037,  2021-04-08 17:31:17 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
222983,20120143,20120143,  2021-04-08 17:31:08 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
222982,20190301,20190301,  2021-04-08 17:30:35 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222981,20090136,20090136,  2021-04-08 17:30:10 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
222980,20190347,20190347,  2021-04-08 17:30:04 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
222979,20110285,20110285,  2021-04-08 17:29:42 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
222978,20150342,20150342,  2021-04-08 17:29:34 ,  Check in ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
222977,20200053,20200053,  2021-04-08 17:29:26 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
222976,19940185,19940185,  2021-04-08 17:29:30 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
222975,20090206,20090206,  2021-04-08 17:28:47 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
222974,20200090,20200090,  2021-04-08 17:28:32 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222973,20120220,20120220,  2021-04-08 17:28:26 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
222972,20150152,20150152,  2021-04-08 17:28:12 ,  Check in ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
222971,20060051,20060051,  2021-04-08 17:28:05 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
222970,20150602,20150602,  2021-04-08 17:27:06 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222969,20100168,20100168,  2021-04-08 17:26:39 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
222968,20120216,20120216,  2021-04-08 17:26:05 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222967,20200061,20200061,  2021-04-08 17:25:44 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222966,20020021,20020021,  2021-04-08 17:25:26 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
222965,20160411,20160411,  2021-04-08 17:24:03 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
222964,20180254,20180254,  2021-04-08 17:23:54 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
222963,20200583,20200583,  2021-04-08 17:23:53 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
222962,20210043,  VILLANUEVA MITUS ,  2021-04-08 17:23:48 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
222961,20090131,20090131,  2021-04-08 17:23:40 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222960,20160399,20160399,  2021-04-08 17:23:22 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222959,20150396,20150396,  2021-04-08 17:23:10 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222958,19880785,19880785,  2021-04-08 17:23:00 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222957,20110014,20110014,  2021-04-08 17:22:58 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
222956,20180174,  FORONDA KRIZHIA LORRAINE ,  2021-04-08 17:22:16 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222955,20190442,20190442,  2021-04-08 17:22:00 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222954,20090005,20090005,  2021-04-08 17:21:07 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222953,20090155,20090155,  2021-04-08 17:20:59 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222952,19820904,19820904,  2021-04-08 17:20:38 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
222951,20200591,20200591,  2021-04-08 17:19:45 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
222950,20140363,20140363,  2021-04-08 17:18:58 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222949,20200722,20200722,  2021-04-08 17:19:01 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
222948,20120251,20120251,  2021-04-08 17:18:45 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222947,20200690,20200690,  2021-04-08 17:17:32 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
222946,20190263,20190263,  2021-04-08 17:17:15 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
222945,19831381,19831381,  2021-04-08 17:17:11 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
222944,20190258,20190258,  2021-04-08 17:16:34 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
222943,20200466,   ,  2021-04-08 17:15:57 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
222942,20160281,20160281,  2021-04-08 17:15:10 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
222941,20200655,20200655,  2021-04-08 17:14:43 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222940,19980118,19980118,  2021-04-08 17:13:50 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
222939,20030170,20030170,  2021-04-08 17:14:12 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
222938,19960023,19960023,  2021-04-08 17:14:06 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
222937,20200455,20200455,  2021-04-08 17:13:18 ,  Check in ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
222936,20200483,20200483,  2021-04-08 17:13:21 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
222935,20160141,   ,  2021-04-08 17:13:04 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
222934,20180380,20180380,  2021-04-08 17:12:33 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222933,20130149,20130149,  2021-04-08 17:12:26 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
222932,20150388,20150388,  2021-04-08 17:12:19 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
