Index,"	Pin", Ename, Time, State, Verification, Work Code, Reserved, Device
254220,20170070,20170070,  2021-05-14 19:14:57 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254219,20200459,20200459,  2021-05-14 19:13:26 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254218,20090082,  HERRERA JIZEL ,  2021-05-14 19:12:57 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254217,20210100,  SERENCIO LADY ELLA CAMILLE C. ,  2021-05-14 19:07:16 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254216,20210103,  SANTOS TINY ROSE L. ,  2021-05-14 19:07:07 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254215,20210101,  MAÑAS KENNETH M. ,  2021-05-14 19:06:44 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254214,20150603,20150603,  2021-05-14 19:06:45 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254213,20190307,20190307,  2021-05-14 19:05:51 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254212,19820191,19820191,  2021-05-14 19:05:28 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254211,20140117,20140117,  2021-05-14 19:04:09 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254210,20200025,   ,  2021-05-14 19:03:59 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254209,20150336,20150336,  2021-05-14 19:03:48 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254208,20100014,  BALON MARILYN ,  2021-05-14 19:03:41 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254207,20130236,20130236,  2021-05-14 19:03:34 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254206,20130056,  FIELDAD JOSELITO ,  2021-05-14 19:03:10 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254205,20170319,  PAYUMO ANN ROSE ,  2021-05-14 19:02:28 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254204,20070134,20070134,  2021-05-14 19:02:30 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254203,20160442,20160442,  2021-05-14 19:02:21 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254202,20160346,20160346,  2021-05-14 19:02:14 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254201,20160346,20160346,  2021-05-14 19:02:07 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254200,20190318,20190318,  2021-05-14 19:01:51 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254199,20200052,  CUASAY HILDA H. ,  2021-05-14 19:01:48 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254198,20180373,20180373,  2021-05-14 19:01:44 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254197,20160318,20160318,  2021-05-14 19:00:05 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254196,20180178,20180178,  2021-05-14 18:58:12 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254195,20160298,20160298,  2021-05-14 18:58:04 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254194,20120001,20120001,  2021-05-14 18:57:38 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254193,20180261,20180261,  2021-05-14 18:56:55 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254192,20120380,20120380,  2021-05-14 18:53:22 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254191,20090114,20090114,  2021-05-14 18:53:08 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254190,20110211,20110211,  2021-05-14 18:51:28 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254189,20160013,20160013,  2021-05-14 18:50:11 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254188,19970088,19970088,  2021-05-14 18:49:02 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
254187,20200073,20200073,  2021-05-14 18:48:11 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254186,20150088,20150088,  2021-05-14 18:48:06 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
254185,20160314,20160314,  2021-05-14 18:46:22 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254184,20090047,20090047,  2021-05-14 18:40:38 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254183,20200175,  MELAD MARIA NOLLIE V. ,  2021-05-14 18:38:37 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254182,20200645,20200645,  2021-05-14 18:38:14 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254181,20200562,20200562,  2021-05-14 18:38:07 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254180,20130200,   ,  2021-05-14 18:37:54 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254179,20130200,   ,  2021-05-14 18:37:52 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254178,20160086,20160086,  2021-05-14 18:37:47 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254177,20170361,20170361,  2021-05-14 18:36:44 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254176,20090108,20090108,  2021-05-14 18:36:21 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254175,20200286,20200286,  2021-05-14 18:36:22 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254174,20200286,20200286,  2021-05-14 18:36:20 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254173,19860994,19860994,  2021-05-14 18:34:41 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254172,20160173,20160173,  2021-05-14 18:34:31 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254171,20210038,  PAZ GERALD JOHN ,  2021-05-14 18:34:35 ,  Check out ,  Password ,   ,   ,  1251570602007(192.168.13.51) 
254170,20210071,  CAMACHO MARIA BERNADETTE C ,  2021-05-14 18:33:56 ,  Check in ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254169,20160468,20160468,  2021-05-14 18:33:08 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254168,20160343,20160343,  2021-05-14 18:31:08 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
254167,20160440,   ,  2021-05-14 18:30:27 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254166,20170355,20170355,  2021-05-14 18:29:47 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254165,20190136,20190136,  2021-05-14 18:29:21 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254164,20190136,20190136,  2021-05-14 18:29:20 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254163,20190136,20190136,  2021-05-14 18:29:18 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254162,19960017,19960017,  2021-05-14 18:29:16 ,  Check in ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
254161,20200290,  BORJA JOY ,  2021-05-14 18:26:09 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254160,20160071,20160071,  2021-05-14 18:25:49 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254159,19880247,19880247,  2021-05-14 18:25:54 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254158,20100168,20100168,  2021-05-14 18:25:25 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254157,20200678,20200678,  2021-05-14 18:24:20 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254156,20200451,20200451,  2021-05-14 18:23:54 ,  Check in ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254155,20200463,20200463,  2021-05-14 18:23:47 ,  Check in ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254154,19910063,19910063,  2021-05-14 18:23:29 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254153,20190427,20190427,  2021-05-14 18:23:27 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254152,20100003,20100003,  2021-05-14 18:23:23 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254151,20090003,20090003,  2021-05-14 18:20:56 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254150,20200565,20200565,  2021-05-14 18:20:37 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254149,20200565,20200565,  2021-05-14 18:20:35 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254148,20170013,20170013,  2021-05-14 18:20:23 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254147,20090352,20090352,  2021-05-14 18:20:06 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254146,20140222,20140222,  2021-05-14 18:19:12 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254145,20130077,20130077,  2021-05-14 18:18:32 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254144,20170190,20170190,  2021-05-14 18:18:32 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254143,20120202,20120202,  2021-05-14 18:18:13 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254142,20200545,20200545,  2021-05-14 18:17:28 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254141,19880831,19880831,  2021-05-14 18:17:13 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254140,19880831,19880831,  2021-05-14 18:17:06 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254139,20190125,20190125,  2021-05-14 18:17:02 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254138,20200464,20200464,  2021-05-14 18:17:09 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254137,20110306,  LISEN ANTHONY ,  2021-05-14 18:16:29 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254136,20200468,20200468,  2021-05-14 18:16:37 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254135,20180270,20180270,  2021-05-14 18:15:32 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254134,20200143,20200143,  2021-05-14 18:15:01 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254133,20150065,  OFIAZA MELODY A. ,  2021-05-14 18:15:02 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254132,20150152,20150152,  2021-05-14 18:14:52 ,  Check in ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
254131,20150152,20150152,  2021-05-14 18:14:50 ,  Check in ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
254130,20190067,20190067,  2021-05-14 18:14:01 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254129,20170441,20170441,  2021-05-14 18:13:24 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254128,20160477,20160477,  2021-05-14 18:13:10 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254127,20180078,20180078,  2021-05-14 18:12:20 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254126,20160078,20160078,  2021-05-14 18:11:04 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254125,20160443,20160443,  2021-05-14 18:10:55 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254124,20200448,20200448,  2021-05-14 18:10:59 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254123,20150162,20150162,  2021-05-14 18:10:56 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254122,20200475,  ALBA ALYSSA KAYE ,  2021-05-14 18:10:52 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254121,20170281,20170281,  2021-05-14 18:09:53 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254120,20200062,20200062,  2021-05-14 18:10:04 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254119,20200074,20200074,  2021-05-14 18:09:50 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254118,20160079,20160079,  2021-05-14 18:09:39 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254117,20190301,20190301,  2021-05-14 18:09:20 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254116,20150004,20150004,  2021-05-14 18:09:10 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254115,20160456,   ,  2021-05-14 18:09:11 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254114,20170473,20170473,  2021-05-14 18:09:02 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254113,20160326,20160326,  2021-05-14 18:08:54 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254112,20160326,20160326,  2021-05-14 18:08:44 ,  Check in ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254111,20170367,20170367,  2021-05-14 18:08:30 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254110,20150201,20150201,  2021-05-14 18:08:23 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254109,20190462,20190462,  2021-05-14 18:06:04 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254108,19980033,19980033,  2021-05-14 18:05:14 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254107,20170126,20170126,  2021-05-14 18:04:47 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254106,19940095,19940095,  2021-05-14 18:03:40 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254105,20200712,  JOERNALDO ANNRIZZA MARIE ,  2021-05-14 18:03:33 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254104,20130237,20130237,  2021-05-14 18:01:12 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254103,19970013,19970013,  2021-05-14 18:01:08 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254102,20150605,20150605,  2021-05-14 18:00:59 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254101,20050008,20050008,  2021-05-14 18:01:08 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254100,20150190,  FONACIER PAUL ALLAN ,  2021-05-14 18:00:21 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254099,20180309,20180309,  2021-05-14 17:58:41 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254098,19890530,19890530,  2021-05-14 17:58:13 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254097,20140392,20140392,  2021-05-14 17:57:43 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254096,20170224,20170224,  2021-05-14 17:57:35 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254095,20180171,  RUIZ JUNE PHILIP O. ,  2021-05-14 17:57:31 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254094,20200714,  GARCIA SARINA MAE ,  2021-05-14 17:57:18 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254093,20150421,20150421,  2021-05-14 17:57:14 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
254092,20200439,20200439,  2021-05-14 17:56:54 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254091,20190077,20190077,  2021-05-14 17:56:42 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254090,20180353,20180353,  2021-05-14 17:56:22 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254089,20180320,20180320,  2021-05-14 17:56:13 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254088,20090013,20090013,  2021-05-14 17:55:58 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254087,20190313,20190313,  2021-05-14 17:53:50 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254086,20210083,  PACCARANGAN GLEN R. ,  2021-05-14 17:53:21 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254085,20160391,20160391,  2021-05-14 17:51:51 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254084,19851017,19851017,  2021-05-14 17:51:14 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254083,20040064,20040064,  2021-05-14 17:50:17 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254082,20110014,20110014,  2021-05-14 17:49:56 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254081,20180504,20180504,  2021-05-14 17:49:29 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
254080,20150121,20150121,  2021-05-14 17:48:34 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254079,19900117,   ,  2021-05-14 17:48:35 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
254078,20200623,20200623,  2021-05-14 17:48:18 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254077,20170220,20170220,  2021-05-14 17:48:08 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254076,19960082,19960082,  2021-05-14 17:48:04 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254075,20200484,  ORTALIZA MIA ZELPHA ,  2021-05-14 17:47:56 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254074,20120372,20120372,  2021-05-14 17:47:45 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254073,19910134,19910134,  2021-05-14 17:47:45 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254072,20190263,20190263,  2021-05-14 17:47:49 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254071,20150090,20150090,  2021-05-14 17:47:26 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254070,20210041,  COTINGTING CRYSTLE T. ,  2021-05-14 17:46:12 ,  Check in ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
254069,20150081,20150081,  2021-05-14 17:46:02 ,  Check out ,  Password ,   ,   ,  1251570602010(192.168.6.50) 
254068,20090123,20090123,  2021-05-14 17:45:25 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254067,20140390,20140390,  2021-05-14 17:45:25 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254066,20120005,20120005,  2021-05-14 17:45:20 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254065,20090131,20090131,  2021-05-14 17:45:15 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254064,20100575,20100575,  2021-05-14 17:45:14 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254063,20190258,20190258,  2021-05-14 17:44:45 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
254062,20200149,20200149,  2021-05-14 17:44:39 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254061,20190130,20190130,  2021-05-14 17:44:10 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254060,20190317,20190317,  2021-05-14 17:43:46 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
254059,20190010,20190010,  2021-05-14 17:43:53 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254058,20180255,20180255,  2021-05-14 17:43:32 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254057,19940040,19940040,  2021-05-14 17:43:41 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254056,19940040,19940040,  2021-05-14 17:43:30 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254055,20140309,20140309,  2021-05-14 17:43:02 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254054,20160020,20160020,  2021-05-14 17:42:54 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254053,20160288,20160288,  2021-05-14 17:42:39 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254052,20150315,20150315,  2021-05-14 17:42:30 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254051,20200182,20200182,  2021-05-14 17:41:06 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254050,20150161,20150161,  2021-05-14 17:40:57 ,  Check out ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
254049,20180160,20180160,  2021-05-14 17:40:49 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254048,19970106,19970106,  2021-05-14 17:40:38 ,  Check out ,  Password ,   ,   ,  1251570602012(192.168.18.50) 
254047,20180390,20180390,  2021-05-14 17:40:20 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254046,20190234,20190234,  2021-05-14 17:40:23 ,  Check out ,  Password ,   ,   ,  1251570602001(192.168.12.47-B-12A) 
254045,20140360,20140360,  2021-05-14 17:40:06 ,  Check out ,  Password ,   ,   ,  1251570602006(192.168.26.10) 
254044,20100119,20100119,  2021-05-14 17:39:44 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254043,20190464,20190464,  2021-05-14 17:39:30 ,  Check in ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254042,20130070,20130070,  2021-05-14 17:38:52 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
254041,20190298,20190298,  2021-05-14 17:38:19 ,  Check out ,  Password ,   ,   ,  1251570602003(192.168.3.50) 
254040,20170313,20170313,  2021-05-14 17:38:06 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254039,20200030,20200030,  2021-05-14 17:37:33 ,  Check out ,  Password ,   ,   ,  1251570602005(192.168.15.50) 
254038,20180347,20180347,  2021-05-14 17:37:42 ,  Check out ,  Password ,   ,   ,  1251570602004(192.168.19.49) 
254037,20020015,20020015,  2021-05-14 17:37:20 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254036,20170383,20170383,  2021-05-14 17:37:07 ,  Check out ,  Password ,   ,   ,  1251570602011(192.168.23.30) 
254035,20200713,  FRANCO KRISTOFFER PAUL ,  2021-05-14 17:37:06 ,  Check out ,  Password ,   ,   ,  1251570602008(192.168.0.4) 
254034,20200567,20200567,  2021-05-14 17:36:41 ,  Check out ,  Password ,   ,   ,  1251570602013(192.168.4.50) 
254033,20200068,  RAGAS RUEL COSCOS ,  2021-05-14 17:36:35 ,  Check out ,  Password ,   ,   ,  1251570602009(192.168.5.50) 
254032,20190240,20190240,  2021-05-14 17:36:01 ,  Check out ,  Password ,   ,   ,  1251570602014(192.168.88.50) 
254031,20150604,20150604,  2021-05-14 17:36:11 ,  Check out ,  Password ,   ,   ,  1251570602002(192.168.13.58) 
